Name,DC or DSD,Store Name,Store Address,DC Address,Shipper Address,Store Latitude,Store Longitude,DC Latitude,DC Longitude,Shipper Latitude,Shipper Longitude
Safeway 14th St - Picadeli # 8589 / Customer # 3217,DC,Safeway 14th St,"415 14th St SE, Washington, DC 20003, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.8836229,-76.9857990,40.2129877,-76.0802754,40.2076711,-76.1532554
Safeway 4th St SW - Picadeli # 8597 / Customer # 2892,DC,Safeway 4th St SW,"1100 4th St SW, Washington, DC 20024, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.8776018,-77.0173133,40.2129877,-76.0802754,40.2076711,-76.1532554
ACME Salisbury - Picadeli # 8598 / Customer # 896,DC,ACME Salisbury,"751 S Salisbury Blvd, Salisbury, MD 21801, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.3548239,-75.5992574,40.2129877,-76.0802754,40.2076711,-76.1532554
ACME Fort Lee - Picadeli # 8599 / Customer # 1065,DC,ACME Fort Lee,"2160 Lemoine Avenue, Fort Lee, NJ 07024, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",40.8560581,-73.9651878,40.2129877,-76.0802754,40.2076711,-76.1532554
Kings 650 Valley Rd - Picadeli # 8600 / Customer # 3633,DC,Kings 650 Valley Rd,"650 Valley Road, Montclair, NJ 07043, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",40.8435420,-74.2081280,40.2129877,-76.0802754,40.2076711,-76.1532554
Kings 70 Union Ave - Picadeli # 8601 / Customer # 3616,DC,Kings 70 Union Ave,"70 Union Avenue, Cresskill, NJ 07626, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",40.9409025,-73.9603205,40.2129877,-76.0802754,40.2076711,-76.1532554
Safeway Nutley St - Picadeli # 9469 / Customer # 2616,DC,Safeway Nutley St,"3043 Nutley Street, Fairfax, VA 22031, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.8709568,-77.2625505,40.2129877,-76.0802754,40.2076711,-76.1532554
Safeway Wilson Blvd - Picadeli # 9471 / Customer # 1048,DC,Safeway Wilson Blvd,"1525 Wilson Blvd, Arlington, VA 22205, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.8951935,-77.0753931,40.2129877,-76.0802754,40.2076711,-76.1532554
Safeway Redland Blvd - Picadeli # 9472 / Customer # 1715,DC,Safeway Redland Blvd,"403 Redland Blvd, Rockville, MD 20850, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",39.1129515,-77.1716447,40.2129877,-76.0802754,40.2076711,-76.1532554
Safeway Fairwood Pkwy - Picadeli # 9473 / Customer # 2713,DC,Safeway Fairwood Pkwy,"12410 Fairwood Pkwy, Bowie, MD 20720, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.9651185,-76.7892636,40.2129877,-76.0802754,40.2076711,-76.1532554
ACME Saddle Brook - Picadeli # 9769 / Customer # 1992,DC,ACME Saddle Brook,"75 Mayhill Street, Saddle Brook, NJ 07663, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",40.8992866,-74.0922138,40.2129877,-76.0802754,40.2076711,-76.1532554
Safeway Crain Hwy - Picadeli # 9766 / Customer # 2795,DC,Safeway Crain Hwy,"7605 Crain Hwy, Upper Marlboro, MD 20772, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.7864052,-76.7941215,40.2129877,-76.0802754,40.2076711,-76.1532554
ACME Kenilworth Blvd - Picadeli # 10587 / Customer # 1096,DC,ACME Kenilworth Blvd,"801 Kenilworth Blvd, Kenilworth, NJ 07033, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",40.6779004,-74.2815694,40.2129877,-76.0802754,40.2076711,-76.1532554
ACME Coastal Hwy - Picadeli # 10590 / Customer # 2679,DC,ACME Coastal Hwy,"18578 Coastal Hwy Unit 13, Rehoboth Beach, DE 19971, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.7367346,-75.1436770,40.2129877,-76.0802754,40.2076711,-76.1532554
ACME Newark - Picadeli # 12046 / Customer # 806,DC,ACME Newark,"100 Suburban Drive, Newark, DE 19711, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",39.6679771,-75.7755768,40.2129877,-76.0802754,40.2076711,-76.1532554
Safeway Bradley Blvd - Picadeli # 12655 / Customer # 2848,DC,Safeway Bradley Blvd,"5000 Bradley Blvd, Bethesda, MD 20815, USA","500 South Muddy Creek Road, Denver, PA 17517, USA","400 Wabash Road, Ephrata, PA 17522",38.9774035,-77.0991291,40.2129877,-76.0802754,40.2076711,-76.1532554
Giant East Market Street - Picadeli # 9293 / Customer # 6087,DC,Giant East Market Street,"2415 East Market Street, York, PA 17402, USA","1621 Industrial Drive, Carlisle, PA 17013","400 Wabash Road, Ephrata, PA 17522",39.9752839,-76.6786287,40.2007960,-77.2314755,40.2076711,-76.1532554
Martin's Londontown Blvd - Picadeli # 9295 / Customer # 6307,DC,Martin's Londontown Blvd,"1320 Londontown Blvd, Eldersburg, MD 21784, USA","1621 Industrial Drive, Carlisle, PA 17013","400 Wabash Road, Ephrata, PA 17522",39.4109924,-76.9486179,40.2007960,-77.2314755,40.2076711,-76.1532554
Fort Belvoir Commissary - Picadeli # 9541 / Customer # 89965003,DSD,Fort Belvoir Commissary,"6050 Gorgas Rd Bldg. 2325, Fort Belvoir, VA 22060, USA","9500 Pohick Road, Fort Belvoir, VA 22060","400 Wabash Road, Ephrata, PA 17522",38.7190613,-77.1450142,38.6994527,-77.1556933,40.2076711,-76.1532554
Glatfelter Insurance Group - Picadeli # 9583,DSD,Glatfelter Insurance Group,"183 Leader Heights Rd. , York , PA 17402, USA","183 Leader Heights Road, York, PA 17402","400 Wabash Road, Ephrata, PA 17522",39.9119777,-76.7001866,39.9119777,-76.7001866,40.2076711,-76.1532554
Schnucks City Plaza - Picadeli # 9904 / Customer # 113,DC,Schnucks City Plaza,"3431 Union Blvd., St. Louis, MO 63115, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6793947,-90.2612707,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Overland - Picadeli # 9909 / Customer # 141,DC,Schnucks Overland,"9074 Overland Plaza, Overland, MO 63114, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6853238,-90.3591496,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Fenton - Picadeli # 9906 / Customer # 212,DC,Schnucks Fenton,"45 Gravois Bluffs Plaza Drive, Fenton, MO 63026, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5076161,-90.4475027,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Westfall Plaza - Picadeli # 9907 / Customer # 145,DC,Schnucks Westfall Plaza,"8037 West Florissant Avenue, Jennings, MO 63136, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.7292979,-90.2743293,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Ladue - Picadeli # 9903 / Customer # 188,DC,Schnucks Ladue,"8867 Ladue Rd, Ladue, MO 63124, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6562455,-90.3541878,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Arsenal - Picadeli # 9899 / Customer # 149,DC,Schnucks Arsenal,"5055 Arsenal Street, St. Louis, MO  63139, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6069446,-90.2741476,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Twin Oaks - Picadeli # 9839 / Customer # 173,DC,Schnucks Twin Oaks,"1393 Big Bend, Suite 1, Ballwin, MO 63021, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5694602,-90.4985004,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Lindbergh - Picadeli # 9898 / Customer # 180,DC,Schnucks Lindbergh,"10275 Clayton Rd, St. Louis, MO  63124, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6342573,-90.4049098,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Seven Hills - Picadeli # 9914 / Customer # 177,DC,Schnucks Seven Hills,"907 East Hwy 50, O'Fallon, IL 62269, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5834689,-89.8965197,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Bridgeton - Picadeli # 9908 / Customer # 191,DC,Schnucks Bridgeton,"11253 St. Charles Rock Rd, Bridgeton, MO 63044, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.7407993,-90.4003703,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Cross Keys - Picadeli # 9901 / Customer # 198,DC,Schnucks Cross Keys,"13987 New Halls Ferry Rd, Florissant, MO 63033, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.8067683,-90.3013075,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Sierra Vista - Picadeli # 9905 / Customer # 216,DC,Schnucks Sierra Vista,"1589 Sierra Vista Plaza, St. Louis, MO 63138, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.7716218,-90.2194834,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Edwardsville - Picadeli # 9902 / Customer # 229,DC,Schnucks Edwardsville,"2222 Troy Rd, Edwardsville, IL 62025, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.7857157,-89.9485295,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Rockford Plaza - Picadeli # 9913 / Customer # 754,DC,Schnucks Rockford Plaza,"2642 Charles Street, Rockford, IL 61108, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",42.2614113,-89.0537333,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Richmond Center - Picadeli # 9900 / Customer # 272,DC,Schnucks Richmond Center,"6600 Clayton Rd, Clayton, MO 63117, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6335518,-90.3154410,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks East State - Picadeli # 9912 / Customer # 750,DC,Schnucks East State,"6410 E. State Street, Rockford, IL 61108, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",42.2703479,-88.9919352,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Providence - Picadeli # 9910 / Customer # 307,DC,Schnucks Providence,"111 S. Providence Rd , Columbia , MO 65203, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.9501582,-92.3356652,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Eureka - Picadeli # 9824 / Customer # 196,DC,Schnucks Eureka,"245 E 5th Street, Eureka, MO 63025, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5067740,-90.6198969,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Woods Mill - Picadeli # 9837 / Customer # 142,DC,Schnucks Woods Mill,"1060 Woods Mill Rd, Town and Country, MO 63017, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6230103,-90.5137021,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Lindenwood - Picadeli # 9838 / Customer # 176,DC,Schnucks Lindenwood,"1900 1st Capitol Drive, St. Charles, MO 63301, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.7823728,-90.5010822,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Savoy - Picadeli # 10403 / Customer # 730,DC,Schnucks Savoy,"1301 Savoy Plaza Lane, Savoy, IL 61874, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",40.0705142,-88.2520503,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Champaign - Picadeli # 9911 / Customer # 707,DC,Schnucks Champaign,"109 N. Mattis Rd, Champaign, IL 61821, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",40.1170124,-88.2788105,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Crestwood - Picadeli # 9864 / Customer # 266,DC,Schnucks Crestwood,"9540 Watson Rd, St. Louis , MO 63126, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5571789,-90.3787595,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Montvale - Picadeli # 10192 / Customer # 717,DC,Schnucks Montvale,"2801 Chatham Rd, Springfield, IL 62704, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",39.7679371,-89.6883417,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Loves Park - Picadeli # 10161 / Customer # 753,DC,Schnucks Loves Park,"1810 Harlem Rd, Loves Park, IL 61111, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",42.3414381,-89.0306403,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Urbana - Picadeli # 10193 / Customer # 720,DC,Schnucks Urbana,"200 N Vine Street, Urbana , IL 61802, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",40.1137976,-88.2038102,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Brentwood - Picadeli # 10209 / Customer # 104,DC,Schnucks Brentwood,"8800 Manchester Rd, Brentwood , MO 63144, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6114876,-90.3504199,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Hampton Village - Picadeli # 10197 / Customer # 258,DC,Schnucks Hampton Village,"60 Hampton Village Plaza, St. Louis , MO 63109, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5922139,-90.2924057,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Chesterfield - Picadeli # 10203 / Customer # 133,DC,Schnucks Chesterfield,"141 Hilltown Village Center, Chesterfield, MO 63017, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6589367,-90.5531968,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Des Peres - Picadeli # 10200 / Customer # 209,DC,Schnucks Des Peres,"12332 Manchester Rd, Des Peres, MO 63131, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.6015031,-90.4421284,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Dorsett - Picadeli # 10201 / Customer # 117,DC,Schnucks Dorsett,"2030 Dorsett Rd, Maryland Heights, MO 63043, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.7159839,-90.4563135,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Belleville West - Picadeli # 10206 / Customer # 115,DC,Schnucks Belleville West,"5720 North Belt West, Belleville, IL 62223, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5408134,-90.0344032,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Butler Hill - Picadeli # 10194 / Customer # 105,DC,Schnucks Butler Hill,"4333 Butler Hill Rd, St. Louis, MO 63128, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.4867469,-90.3580665,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Swansea - Picadeli # 10207 / Customer # 120,DC,Schnucks Swansea,"2665 N. Illinois Street, Swansea, IL 62226, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5424587,-89.9851346,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Cape Girardeau - Picadeli # 10198 / Customer # 702,DC,Schnucks Cape Girardeau,"19 S Kingshighway, Cape Girardeau, MO 63703, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",37.3051899,-89.5540965,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Lawndale - Picadeli # 10210 / Customer # 708,DC,Schnucks Lawndale,"5000 Washington Ave, Evansville, IN 47715, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",37.9628829,-87.4905727,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Darmstadt - Picadeli # 10211 / Customer # 742,DC,Schnucks Darmstadt,"600 E Boonville-New Harmony Rd, Evansville , IN 47725, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.0956439,-87.5529435,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Union - Picadeli # 10212 / Customer # 371,DC,Schnucks Union,"401 Central Avenue, Union, MO 63084, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.4559180,-91.0049291,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Roscoe - Picadeli # 10162 / Customer # 756,DC,Schnucks Roscoe,"4860 Hononegah Rd, Roscoe, IL 61073, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",42.4325116,-89.0201714,38.7385230,-90.3304905,38.6534191,-90.1888562
