Name,DC or DSD,Store Name,Store Address,DC Address,Shipper Address,Store Latitude,Store Longitude,DC Latitude,DC Longitude,Shipper Latitude,Shipper Longitude
Schnucks Richardson Road - Picadeli # 10195 / Customer # 127,DC,Schnucks Richardson Road,"3900 Vogel Rd, Arnold, MO 63010, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.4160438,-90.3946290,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Webster Groves - Picadeli # 10199 / Customer # 136,DC,Schnucks Webster Groves,"8650 Big Bend Blvd, St. Louis, MO 63119, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5827780,-90.3567484,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Lake St. Louis - Picadeli # 10204 / Customer # 135,DC,Schnucks Lake St. Louis,"101 Civic Center Dr, Lake St Louis, MO 63367, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.7846565,-90.7968239,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Affton - Picadeli # 10202 / Customer # 137,DC,Schnucks Affton,"10070 Gravois Rd, St. Louis, MO 63123, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5491995,-90.3363070,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Washington - Picadeli # 10213 / Customer # 719,DC,Schnucks Washington,"2073 Washington Crossing, Washington, MO 63090, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.5359743,-91.0082167,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Wentzville Crossing - Picadeli # 10214 / Customer # 725,DC,Schnucks Wentzville Crossing,"1960 Wentzville Pkwy, Wentzville, MO 63385, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.8145954,-90.8736953,38.7385230,-90.3304905,38.6534191,-90.1888562
Schnucks Godfrey - Picadeli # 10208 / Customer # 269,DC,Schnucks Godfrey,"2712 Godfrey Rd, Godfrey, IL 62035, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.9234722,-90.1940025,38.7385230,-90.3304905,38.6534191,-90.1888562
Maryville University - Picadeli # 10215 / Customer # 60652,DSD,Maryville University,"650 Maryville University Drive , St. Louis, MO 63141, USA","650 Maryville University Dr, Town and Country, MO 63141","72 Produce Row, St Louis, MO 63102",38.6453414,-90.5057015,38.6453414,-90.5057015,38.6534191,-90.1888562
Crop's Fresh Marketplace - Picadeli # 10269 / Customer # 20848,DSD,Crop's Fresh Marketplace,"1257 Horseshoe Pike , Downingtown, PA 19335, USA","1257 Horseshoe Pike, Downingtown, PA 19335","400 Wabash Road, Ephrata, PA 17522",40.0370769,-75.7683995,40.0370769,-75.7683995,40.2076711,-76.1532554
Schnucks Cherry Valley - Picadeli # 10424 / Customer # 747,DC,Schnucks Cherry Valley,"2206 Barnes Blvd, Rockford, IL 61112, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",42.2431076,-88.9775845,38.7385230,-90.3304905,38.6534191,-90.1888562
Coborn's Sauk Rapids - Picadeli # 10668 / AWG # 7401 / Customer # 2001,DC,Coborn's Sauk Rapids,"110 1st St S SAUK RAPIDS, S Sauk Rapids, MN 56379, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.5873786,-94.1637517,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Clearwater - Picadeli # 11044 / AWG # 7405 / Customer # 2008,DC,Coborn's Clearwater,"705 County Road 75 NW, Clearwater, MN 55320, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.4154858,-94.0524504,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Princeton - Picadeli # 10752 / AWG # 7408 / Customer # 2019,DC,Coborn's Princeton,"1100 7th Ave South, Princeton, MN 55371, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.5590440,-93.5833187,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Elk River - Picadeli # 10751 / AWG # 7410 / Customer # 2023,DC,Coborn's Elk River,"19425 Evans St NW, Elk River, MN 55330, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.3190581,-93.5574733,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Albertville - Picadeli # 10898 / AWG # 7415 / Customer # 2029,DC,Coborn's Albertville,"5698 La Centre Ave NE, Albertville, MN 55301, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.2334181,-93.6625184,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Ramsey - Picadeli # 10753 / AWG # 7419 / Customer # 2033,DC,Coborn's Ramsey,"7900 Sunwood Dr NW, Ramsey, MN 55303, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.2346948,-93.4684197,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Isanti - Picadeli # 11051 / AWG # 7427 / Customer # 2046,DC,Coborn's Isanti,"209 6th Avenue Northeast, Isanti, MN 55040, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.4909715,-93.2351954,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Otsego - Picadeli # 10755 / AWG # 7429 / Customer # 2047,DC,Coborn's Otsego,"15700 88th St NE, Ostego, MN 55330, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.2801230,-93.5673082,45.4579260,-94.1098870,38.6534191,-90.1888562
Marketplace Foods Rice Lake - Picadeli # 11052 / AWG # 7449 / Customer # 2580,DC,Marketplace Foods Rice Lake,"330 S Main St, Rice Lake, WI 54868, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.4954096,-91.7352927,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Willmar - Picadeli # 10756 / AWG # 7430 / Customer # 3004,DC,Cash Wise Willmar,"1300 5th St Southeast, Willmar, MN 56201, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.1100117,-95.0400405,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Waite Park - Picadeli # 10671 / AWG # 7431 / Customer # 3009,DC,Cash Wise Waite Park,"113 South Waite Avenue, Waite Park, MN 56387, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.5512104,-94.2152841,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Hutchinson - Picadeli # 11059 / AWG # 7432 / Customer # 3011,DC,Cash Wise Hutchinson,"1020 Highway 15 South, Hutchinson, MN 55350, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",44.8775050,-94.3791638,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Fargo - 13th Ave - Picadeli # 10758 / AWG # 7433 / Customer # 3012,DC,Cash Wise Fargo - 13th Ave,"1401 33rd St South, Fargo, ND 58103, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.8590758,-96.8339833,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Dickinson - Picadeli # 10760 / AWG # 7441 / Customer # 3044,DC,Cash Wise Dickinson,"1761 3rd Avenue West, Dickinson, ND 58601, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.9014550,-102.7921644,45.4579260,-94.1098870,38.6534191,-90.1888562
Tadych's Marquette - Picadeli # 10762 / AWG # 7462 / Customer # 2751,DC,Tadych's Marquette,"1401 Odovero Dr, Marquette, MI 49855, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.5422755,-87.4239962,45.4579260,-94.1098870,38.6534191,-90.1888562
Tadych's Houghton - Picadeli # 11058 / AWG # 7463 / Customer # 2753,DC,Tadych's Houghton,"1000 West Sharon Ave, Houghton, MI 49931, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",47.1146194,-88.5901092,45.4579260,-94.1098870,38.6534191,-90.1888562
Weis Markets Parkville - Picadeli # 10779 / Customer # 87,DC,Weis Markets Parkville,"9613 Harford Road, Parkville, MD 21234, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",39.3955572,-76.5224479,40.9886013,-76.8531525,40.2076711,-76.1532554
Weis Markets Baltimore - Picadeli # 10780 / Customer # 89,DC,Weis Markets Baltimore,"1080 Maiden Choice Lane, Baltimore, MD 21229, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",39.2608466,-76.6959952,40.9886013,-76.8531525,40.2076711,-76.1532554
Weis Markets York - Picadeli # 10781 / Customer # 104,DC,Weis Markets York,"2065 Springwood Road, York, PA 17403, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",39.9410945,-76.6921228,40.9886013,-76.8531525,40.2076711,-76.1532554
Weis Markets Frederick - Picadeli # 10782 / Customer # 149,DC,Weis Markets Frederick,"6093 Spring Ridge Parkway, Frederick, MD 21701, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",39.3991323,-77.3459096,40.9886013,-76.8531525,40.2076711,-76.1532554
Weis Markets Bellefonte - Picadeli # 10783 / Customer # 187,DC,Weis Markets Bellefonte,"170 Buckaroo Lane, Bellefonte, PA 16823, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",40.9126305,-77.7389491,40.9886013,-76.8531525,40.2076711,-76.1532554
Weis Markets Clarks Summit - Picadeli # 10784 / Customer # 190,DC,Weis Markets Clarks Summit,"1020 Northern Boulevard, Clarks Summit, PA 18411, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",41.4851178,-75.6907088,40.9886013,-76.8531525,40.2076711,-76.1532554
Weis Markets Huntingdon Valley - Picadeli # 10785 / Customer # 237,DC,Weis Markets Huntingdon Valley,"2100 County Line Road, Huntingdon Valley, PA 19006, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",40.1693959,-75.0729888,40.9886013,-76.8531525,40.2076711,-76.1532554
Coborn's Buffalo - Picadeli # 10757 / AWG # 7453 / Customer # 2048,DC,Coborn's Buffalo,"630 Ryan's Way, Buffalo, MN 55313, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.1769463,-93.8621531,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Jamestown - Picadeli # 10761 / AWG # 7446 / Customer # 3049,DC,Cash Wise Jamestown,"410 10th St SE, Jamestown, ND 58401, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.8976087,-98.7033407,45.4579260,-94.1098870,38.6534191,-90.1888562
Weis Markets Perry Hall - Picadeli # 10786 / Customer # 180,DC,Weis Markets Perry Hall,"9400 Scott Moore Way, Perry Hall, MD 21128, USA","16 S Industrial Park Rd, Milton, PA 17847","400 Wabash Road, Ephrata, PA 17522",39.4056574,-76.4422556,40.9886013,-76.8531525,40.2076711,-76.1532554
Schnucks Green River - Picadeli # 10857 / Customer # 728,DC,Schnucks Green River,"3501 North Green River Road, Evansville, IN 47715, USA","8500 Scudder Rd, Kinloch, MO 63140","72 Produce Row, St Louis, MO 63102",38.0095743,-87.4896278,38.7385230,-90.3304905,38.6534191,-90.1888562
Rubschlager Building at RUSH - 1st Floor - Picadeli # 11098,DSD,Rubschlager Building at RUSH - 1st Floor,"1520 West Harrison St. , Chicago, IL 60612, USA","1438 W. Harrison St, Chicago, IL 60607","72 Produce Row, St Louis, MO 63102",41.8746256,-87.6656454,41.8750434,-87.6638929,38.6534191,-90.1888562
Coborn's Little Falls - Picadeli # 11043 / AWG # 7403 / Customer # 2006,DC,Coborn's Little Falls,"1101 2nd Avenue Northeast, Little Falls, MN 56345, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.9774005,-94.3442919,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Mora - Picadeli # 11045 / AWG # 7407 / Customer # 2017,DC,Coborn's Mora,"710 Frankie Ln, Mora, MN 55051, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",45.8699389,-93.2907106,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Huron - Picadeli # 11046 / AWG # 7411 / Customer # 2024,DC,Coborn's Huron,"2150 Dakota Ave South, Huron, SD 57350, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",44.3404775,-98.2127540,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Mitchell - Picadeli # 11047 / AWG # 7412 / Customer # 2025,DC,Coborn's Mitchell,"1800 North Main St, Mitchell, SD 57301, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",43.7271575,-98.0242958,45.4579260,-94.1098870,38.6534191,-90.1888562
Coborn's Glencoe - Picadeli # 11048 / AWG # 7413 / Customer # 2027,DC,Coborn's Glencoe,"2211 11th St E, Glencoe, MN 55336, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",44.7709777,-94.1331452,45.4579260,-94.1098870,38.6534191,-90.1888562
Marketplace Foods Menomonie - Picadeli # 11053 / AWG # 7451 / Customer # 2582,DC,Marketplace Foods Menomonie,"207 Pine Ave West, Menomonie, WI 54751, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",44.9021485,-91.9342028,45.4579260,-94.1098870,38.6534191,-90.1888562
Hornbacher’s West Fargo - Picadeli # 11054 / AWG # 7559 / Customer # 2690,DC,Hornbacher’s West Fargo,"2050 Sheyenne St., West Fargo, ND 58078, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.8523734,-96.9082705,45.4579260,-94.1098870,38.6534191,-90.1888562
Hornbacher’s Fargo - Village W - Picadeli # 11055 / AWG # 7562 / Customer # 2693,DC,Hornbacher’s Fargo - Village W,"4101 S 13th Ave South, Fargo, ND 58103, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.8631391,-96.8499791,45.4579260,-94.1098870,38.6534191,-90.1888562
Hornbacher's Moorhead - Azool - Picadeli # 11056 / AWG # 7563 / Customer # 2695,DC,Hornbacher's Moorhead - Azool,"950 40th Ave South, Moorhead, MN 56560, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.8339756,-96.7656224,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise New Ulm - Picadeli # 11542 / AWG # 7434 / Customer # 3013,DC,Cash Wise New Ulm,"1220 Westridge Rd, New Ulm, MN 56073, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",44.3281387,-94.4903579,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Minot - Picadeli # 11095 / AWG # 7440 / Customer # 3043,DC,Cash Wise Minot,"3208 16th St SouthWest, Minot, ND 58701, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",48.2029191,-101.3202928,45.4579260,-94.1098870,38.6534191,-90.1888562
Cash Wise Fargo - 52nd Ave South - Picadeli # 11094 / AWG # 7447 / Customer # 3050,DC,Cash Wise Fargo - 52nd Ave South,"4907 Timber Parkway South, South Fargo, ND 58104, USA","275 74th St South, St. Cloud, MN 56301","72 Produce Row, St Louis, MO 63102",46.8066228,-96.8312778,45.4579260,-94.1098870,38.6534191,-90.1888562
Exxon Mobil North Complex Cafe - Picadeli # 11804 / Customer # 19779,DSD,Exxon Mobil North Complex Cafe,"4045 Scenic Hwy, Baton Rouge, LA 70805, USA","3545 Scenic Hwy, Baton Rouge, LA 70805","72 Produce Row, St Louis, MO 63102",30.4863413,-91.1697981,30.4816547,-91.1706984,38.6534191,-90.1888562
Exxon Mobil South Complex Cafe - Picadeli # 11805 / Customer # 19780,DSD,Exxon Mobil South Complex Cafe,"4045 Scenic Hwy, Baton Rouge, LA 70805, USA","3545 Scenic Hwy, Baton Rouge, LA 70805","72 Produce Row, St Louis, MO 63102",30.4863413,-91.1697981,30.4816547,-91.1706984,38.6534191,-90.1888562
Lockheed Martin 50' Aisle - Picadeli # 11877 / Customer # 43029,DSD,Lockheed Martin 50' Aisle,"1 Lockheed Blvd, Fort Worth, TX 76108, USA","7920 Clifford St., Fort Worth, TX 76108","72 Produce Row, St Louis, MO 63102",32.7763222,-97.4472628,32.7659832,-97.4517732,38.6534191,-90.1888562
Lockheed Martin Aero Café  - Picadeli # 11876 / Customer # 43028,DSD,Lockheed Martin Aero Café ,"1 Lockheed Blvd, Fort Worth, TX 76108, USA","7920 Clifford St., Fort Worth, TX 76108","72 Produce Row, St Louis, MO 63102",32.7763222,-97.4472628,32.7659832,-97.4517732,38.6534191,-90.1888562
Schnucks Corporate Cafe - Picadeli # 11802 / Customer # 49,DSD,Schnucks Corporate Cafe,"11420 Lackland Road, St. Louis, MO 63146, USA","11420 Lackland Rd, St Louis, MO 63146","72 Produce Row, St Louis, MO 63102",38.6964589,-90.4166937,38.6964589,-90.4166937,38.6534191,-90.1888562
Festival Foods Kimberly - Picadeli # 11803 / Customer # 2741,DC,Festival Foods Kimberly,"800 East Maes Ave, Kimberly, WI 54136, USA","1940 Ridgeway St, Hammond, WI 54015","72 Produce Row, St Louis, MO 63102",44.2756319,-88.3254493,44.9611159,-92.4383960,38.6534191,-90.1888562
